Using device: cuda
Experiment: strict_reproduce_5090  (checkpoints under results/checkpoints/strict_reproduce_5090)
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Adam 800 | total=2.290e-01 f=2.591e-02 ic=7.130e-03 wall=2.690e-02 inlet=1.229e-02 outlet=1.004e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Adam 900 | total=1.781e-01 f=2.476e-02 ic=2.885e-03 wall=1.509e-02 inlet=1.500e-02 outlet=2.043e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Adam 1000 | total=1.627e-01 f=2.703e-02 ic=2.187e-03 wall=1.315e-02 inlet=1.354e-02 outlet=1.370e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Adam 1100 | total=1.507e-01 f=2.925e-02 ic=1.541e-03 wall=1.080e-02 inlet=1.318e-02 outlet=1.982e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Adam 1200 | total=1.529e-01 f=3.616e-02 ic=1.681e-03 wall=1.357e-02 inlet=9.426e-03 outlet=1.648e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Adam 1300 | total=1.419e-01 f=2.911e-02 ic=1.252e-03 wall=8.025e-03 inlet=1.428e-02 outlet=3.392e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Adam 1400 | total=1.192e-01 f=2.748e-02 ic=9.233e-04 wall=8.829e-03 inlet=9.321e-03 outlet=3.773e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
