=== Starting unsteady PINN training ===
    Adam 10k (lr=5e-4) + L-BFGS 100k function evals
    β: wall=5 inlet=5 outlet=1 ic=1
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Adam 900 | total=2.525e-01 f=1.530e-02 ic=1.520e-03 wall=2.233e-02 inlet=2.476e-02 outlet=2.577e-04 lr=5.000e-04
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Adam 1000 | total=2.351e-01 f=1.828e-02 ic=2.068e-03 wall=2.086e-02 inlet=2.204e-02 outlet=2.951e-04 lr=5.000e-04
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Adam 1100 | total=2.174e-01 f=2.074e-02 ic=2.897e-03 wall=2.061e-02 inlet=1.809e-02 outlet=2.338e-04 lr=5.000e-04
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Adam 1200 | total=1.935e-01 f=2.326e-02 ic=3.398e-03 wall=1.675e-02 inlet=1.658e-02 outlet=1.308e-04 lr=5.000e-04
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Adam 1300 | total=1.681e-01 f=2.650e-02 ic=3.067e-03 wall=1.437e-02 inlet=1.333e-02 outlet=4.239e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
